policy_id,customer_id,policy_type,start_date,end_date,premium_amount,sum_insured,status,payment_frequency
P00096,C0096,Home,2024-02-24,2026-03-01,23718,711540,Expired,Annual
P00097,C0097,Motor,2024-03-13,2025-02-13,11195,414215,Active,Monthly
P00098,C0098,Health,2023-02-06,2024-02-21,28382,425730,Active,Annual
P00099,C0099,Health,2026-01-22,2026-10-22,26804,1313396,Lapsed,Annual
P00100,C0100,Motor,2023-03-31,2024-07-22,8095,291420,Expired,Annual
P00101,C0101,Motor,2022-01-17,2023-11-21,43199,1598363,Expired,Monthly
P00102,C0102,Motor,2023-03-31,2024-10-13,13758,151338,Lapsed,Annual
P00103,C0103,Home,2024-03-10,2024-12-27,28680,1061160,Active,Monthly
P00104,C0104,Health,2022-01-27,2024-10-24,14137,424110,Active,Annual
P00105,C0105,Life,2024-10-29,2027-09-02,20780,457160,Lapsed,Monthly
P00106,C0106,Motor,2023-03-25,2024-05-27,44939,2022255,Active,Annual
P00107,C0107,Life,2025-03-19,2026-11-16,43246,994658,Lapsed,Annual
P00108,C0108,Health,2021-10-09,2023-05-15,4229,97267,Expired,Monthly
P00109,C0109,Motor,2026-03-16,2028-10-14,24283,947037,Expired,Monthly
P00110,C0110,Motor,2021-10-16,2024-10-08,35465,1595925,Expired,Monthly
P00111,C0111,Motor,2021-01-02,2021-07-15,24678,271458,Lapsed,Monthly
P00112,C0112,Home,2021-07-22,2022-12-11,13044,560892,Lapsed,Monthly
P00113,C0113,Home,2023-03-11,2023-11-06,24875,671625,Active,Monthly
P00114,C0114,Health,2023-06-22,2025-06-22,12046,590254,Lapsed,Monthly
P00115,C0115,Motor,2026-04-17,2028-10-03,32013,1216494,Expired,Monthly
P00116,C0116,Health,2021-05-28,2023-05-15,11613,209034,Active,Annual
P00117,C0117,Home,2022-07-06,2024-06-27,23832,1167768,Active,Annual
P00118,C0118,Motor,2022-11-03,2024-08-28,46587,698805,Expired,Annual
P00119,C0119,Health,2024-04-20,2025-02-17,8483,398701,Expired,Monthly
P00120,C0120,Life,2025-04-24,2027-02-12,19736,789440,Active,Monthly
P00121,C0121,Home,2025-12-18,2028-07-28,46384,556608,Lapsed,Annual
P00122,C0122,Health,2023-01-30,2023-11-27,32796,721512,Expired,Monthly
P00123,C0123,Home,2021-06-28,2023-03-24,6543,287892,Expired,Annual
P00124,C0124,Motor,2023-08-22,2025-01-17,18836,904128,Expired,Annual
P00125,C0125,Home,2022-11-13,2025-03-11,17945,771635,Expired,Monthly
P00126,C0126,Home,2022-08-10,2024-07-25,27002,1188088,Lapsed,Monthly
P00127,C0127,Motor,2020-12-30,2022-01-04,43299,1039176,Active,Monthly
P00128,C0128,Life,2023-10-31,2026-10-18,12346,296304,Lapsed,Monthly
P00129,C0129,Life,2022-04-20,2023-02-26,18249,383229,Lapsed,Monthly
P00130,C0130,Home,2022-05-24,2023-01-13,16672,200064,Lapsed,Annual
P00131,C0131,Home,2020-12-25,2022-01-12,35791,1181103,Active,Annual
P00132,C0132,Motor,2021-01-04,2021-10-28,29762,1101194,Expired,Monthly
P00133,C0133,Health,2023-03-24,2025-05-05,8659,173180,Expired,Monthly
P00134,C0134,Home,2024-06-10,2025-08-12,9628,365864,Active,Monthly
P00135,C0135,Home,2024-05-12,2025-01-29,2525,126250,Active,Annual
P00136,C0136,Motor,2021-01-08,2022-09-04,17538,596292,Lapsed,Annual
P00137,C0137,Health,2021-09-29,2023-09-16,43946,966812,Active,Annual
P00138,C0138,Health,2026-03-23,2028-11-06,2444,112424,Lapsed,Monthly
P00139,C0139,Life,2021-04-04,2022-10-04,36396,1455840,Lapsed,Monthly
P00140,C0140,Health,2025-04-11,2025-10-26,19148,497848,Expired,Annual
P00141,C0141,Life,2021-06-12,2023-02-13,8585,111605,Lapsed,Monthly
P00142,C0142,Health,2022-09-07,2023-07-24,18515,462875,Lapsed,Monthly
P00143,C0143,Home,2024-09-05,2025-11-21,13703,548120,Lapsed,Monthly
P00144,C0144,Motor,2023-03-06,2025-11-01,14429,418441,Lapsed,Monthly
P00145,C0145,Motor,2024-05-20,2025-07-05,27377,1204588,Active,Annual
P00146,C0146,Home,2025-01-11,2026-01-27,2210,61880,Active,Annual
P00147,C0147,Health,2021-10-15,2022-06-12,34375,515625,Lapsed,Annual
P00148,C0148,Home,2022-05-10,2024-10-28,22399,739167,Expired,Annual
P00149,C0149,Motor,2025-05-10,2027-01-24,49956,2347932,Lapsed,Annual
P00150,C0150,Life,2020-12-21,2022-07-09,30492,1372140,Expired,Annual
P00151,C0151,Health,2025-11-10,2027-02-19,39589,1860683,Expired,Annual
P00152,C0152,Health,2024-04-16,2025-10-20,35390,1132480,Expired,Monthly
P00153,C0153,Motor,2023-01-17,2023-11-01,48381,483810,Expired,Annual
P00154,C0154,Life,2024-09-09,2026-06-30,35393,991004,Active,Monthly
P00155,C0155,Motor,2024-07-04,2026-03-08,28669,831401,Expired,Monthly
P00156,C0156,Home,2022-01-04,2023-07-24,46338,973098,Expired,Monthly
P00157,C0157,Life,2021-11-19,2022-12-17,29884,747100,Expired,Annual
P00158,C0158,Life,2023-12-11,2025-07-13,37605,1767435,Lapsed,Monthly
P00159,C0159,Life,2023-03-15,2024-01-09,49617,1389276,Expired,Annual
P00160,C0160,Motor,2022-05-10,2023-10-12,4988,229448,Active,Monthly
P00161,C0161,Home,2025-08-24,2027-12-04,49649,744735,Active,Annual
P00162,C0162,Life,2022-01-09,2024-07-16,14934,388284,Active,Annual
P00163,C0163,Home,2022-06-25,2024-02-14,37075,1668375,Lapsed,Annual
P00164,C0164,Home,2023-08-15,2024-06-16,42621,1960566,Active,Monthly
P00165,C0165,Home,2021-04-15,2023-06-14,22900,755700,Active,Monthly
P00166,C0166,Home,2021-01-12,2022-01-14,38914,700452,Active,Annual
P00167,C0167,Home,2024-06-30,2025-06-01,35981,755601,Lapsed,Annual
P00168,C0168,Life,2025-04-15,2026-05-02,2687,64488,Expired,Annual
P00169,C0169,Motor,2022-02-26,2023-02-10,35454,709080,Active,Annual
P00170,C0170,Home,2023-01-03,2023-09-05,29488,353856,Expired,Monthly
P00171,C0171,Health,2022-11-03,2023-06-16,47568,1664880,Active,Monthly
P00172,C0172,Health,2022-11-27,2024-04-09,3658,76818,Lapsed,Monthly
P00173,C0173,Health,2022-04-22,2024-02-10,5290,58190,Active,Annual
P00174,C0174,Motor,2023-02-23,2024-06-23,49613,1934907,Expired,Monthly
P00175,C0175,Health,2026-04-01,2027-04-07,26661,1013118,Active,Annual
P00176,C0176,Motor,2024-12-23,2027-07-01,17593,668534,Expired,Annual
P00177,C0177,Life,2024-04-26,2026-06-22,45240,1719120,Lapsed,Monthly
P00178,C0178,Motor,2025-05-13,2027-03-23,31085,373020,Lapsed,Monthly
P00179,C0179,Home,2023-05-10,2025-07-28,44223,574899,Expired,Annual
P00180,C0180,Life,2025-12-26,2027-07-08,33945,475230,Active,Annual
P00181,C0181,Health,2026-04-10,2026-11-21,25748,1055668,Lapsed,Annual
P00182,C0182,Life,2024-09-28,2027-07-12,48262,627406,Expired,Annual
P00183,C0183,Motor,2025-02-13,2027-06-15,43229,1902076,Active,Annual
P00184,C0184,Motor,2021-08-28,2023-05-17,12560,565200,Lapsed,Monthly
P00185,C0185,Home,2024-01-04,2025-01-15,48822,1562304,Expired,Monthly
P00186,C0186,Health,2022-07-16,2025-05-07,31208,1092280,Active,Annual
P00187,C0187,Life,2025-03-04,2027-06-20,7807,117105,Expired,Monthly
P00188,C0188,Motor,2021-06-14,2024-05-23,10587,127044,Active,Monthly
P00189,C0189,Health,2025-08-22,2026-09-23,30789,646569,Lapsed,Annual
P00190,C0190,Motor,2022-03-11,2024-11-16,16898,675920,Expired,Annual
P00191,C0191,Life,2022-01-22,2023-10-16,33430,1103190,Active,Monthly
P00192,C0192,Home,2022-08-03,2024-02-20,21912,832656,Lapsed,Annual
P00193,C0193,Health,2024-11-26,2026-12-24,39032,1444184,Expired,Monthly
P00194,C0194,Home,2024-01-29,2026-01-19,41544,1370952,Expired,Annual
P00195,C0195,Health,2025-11-04,2027-03-24,28961,637142,Lapsed,Annual
P00196,C0196,Life,2025-08-04,2028-02-12,36808,772968,Expired,Annual
P00197,C0197,Health,2021-12-23,2022-11-14,33828,710388,Active,Monthly
P00198,C0198,Life,2023-04-28,2025-01-04,6867,157941,Lapsed,Monthly
P00199,C0199,Home,2022-05-18,2024-09-23,22058,948494,Expired,Annual
P00200,C0200,Home,2022-03-07,2023-08-25,14447,462304,Lapsed,Annual
P00201,C0201,Health,2023-04-26,2024-03-04,28625,1087750,Lapsed,Annual
P00202,C0202,Life,2022-10-17,2023-06-22,29918,1256556,Lapsed,Annual
P00203,C0203,Life,2021-01-23,2021-10-05,32511,390132,Lapsed,Annual
P00204,C0204,Motor,2021-03-23,2022-07-25,10872,130464,Expired,Annual
P00205,C0205,Life,2026-04-05,2027-11-13,47430,1280610,Active,Annual
P00206,C0206,Life,2024-07-21,2026-02-23,27451,741177,Expired,Monthly
P00207,C0207,Home,2021-11-03,2022-05-18,43289,1818138,Expired,Annual
P00208,C0208,Motor,2025-12-01,2028-01-07,33382,333820,Active,Annual
P00209,C0209,Life,2025-02-21,2026-04-01,3142,109970,Active,Annual
P00210,C0210,Home,2026-02-13,2028-08-06,7130,85560,Expired,Monthly
P00211,C0211,Motor,2023-10-18,2026-08-10,25756,360584,Lapsed,Monthly
P00212,C0212,Home,2024-05-30,2025-05-26,8403,302508,Lapsed,Monthly
P00213,C0213,Motor,2024-03-22,2024-12-19,32957,1647850,Lapsed,Monthly
P00214,C0214,Home,2025-05-10,2026-05-22,2131,31965,Expired,Monthly
P00215,C0215,Health,2022-09-16,2023-05-31,46903,984963,Active,Annual
P00216,C0216,Life,2022-02-11,2024-04-12,42014,1932644,Active,Annual
P00217,C0217,Motor,2023-02-17,2023-08-21,4734,156222,Lapsed,Monthly
P00218,C0218,Home,2024-07-15,2026-01-30,9786,332724,Active,Annual
P00219,C0219,Home,2021-12-11,2024-04-05,17471,646427,Active,Monthly
P00220,C0220,Home,2023-08-25,2024-11-10,33490,636310,Expired,Annual
P00221,C0221,Motor,2024-01-08,2026-06-18,10952,492840,Expired,Annual
P00222,C0222,Health,2024-08-14,2027-08-03,49912,698768,Lapsed,Annual
P00223,C0223,Motor,2026-04-06,2027-01-15,43501,1261529,Expired,Annual
P00224,C0224,Health,2024-07-20,2025-06-29,27580,1185940,Lapsed,Monthly
P00225,C0225,Health,2023-06-01,2025-07-27,47582,1379878,Active,Annual
P00226,C0226,Health,2022-08-09,2025-06-25,42566,638490,Expired,Annual
P00227,C0227,Motor,2026-05-15,2027-09-26,36308,1561244,Expired,Monthly
P00228,C0228,Life,2026-03-02,2028-11-26,47706,2242182,Active,Monthly
P00229,C0229,Life,2025-12-17,2028-09-26,10534,221214,Expired,Monthly
P00230,C0230,Motor,2022-10-15,2024-06-08,41754,501048,Expired,Monthly
P00231,C0231,Home,2024-06-25,2026-10-13,15944,558040,Expired,Annual
P00232,C0232,Health,2025-01-14,2026-12-02,29897,298970,Lapsed,Annual
P00233,C0233,Motor,2024-09-25,2026-03-11,21867,284271,Expired,Monthly
P00234,C0234,Life,2023-06-05,2024-03-06,29868,836304,Expired,Monthly
P00235,C0235,Life,2026-01-13,2026-11-05,37645,1806960,Expired,Annual
P00236,C0236,Home,2024-07-17,2025-07-19,8935,294855,Lapsed,Annual
P00237,C0237,Home,2023-01-19,2025-08-23,39376,1693168,Active,Monthly
P00238,C0238,Life,2021-06-21,2022-09-08,46394,1113456,Lapsed,Annual
P00239,C0239,Home,2024-03-26,2024-11-04,47807,573684,Lapsed,Annual
P00240,C0240,Home,2022-03-25,2024-12-09,12744,216648,Lapsed,Annual
P00241,C0241,Life,2025-06-16,2028-01-26,19018,589558,Active,Annual
P00242,C0242,Health,2026-01-11,2027-12-27,8676,147492,Lapsed,Monthly
P00243,C0243,Life,2026-04-13,2027-01-07,32429,778296,Lapsed,Monthly
P00244,C0244,Health,2025-10-18,2027-05-29,44056,1497904,Active,Annual
P00245,C0245,Home,2025-08-06,2027-11-20,2275,54600,Expired,Monthly
P00246,C0246,Home,2021-12-01,2024-04-27,40011,1040286,Expired,Monthly
P00247,C0247,Home,2023-07-10,2026-04-26,31773,762552,Lapsed,Annual
P00248,C0248,Motor,2025-06-08,2027-12-19,29908,957056,Lapsed,Monthly
P00249,C0249,Health,2023-12-01,2026-11-02,19375,930000,Active,Annual
P00250,C0250,Health,2021-03-24,2022-06-23,9304,186080,Expired,Monthly
P00251,C0251,Life,2022-01-17,2024-08-29,41669,1916774,Active,Annual
P00252,C0252,Health,2023-10-04,2025-12-07,32211,418743,Expired,Monthly
P00253,C0253,Home,2023-12-28,2024-07-31,34064,1021920,Active,Annual
P00254,C0254,Motor,2022-10-23,2023-06-01,10053,261378,Lapsed,Monthly
P00255,C0255,Home,2022-11-13,2024-02-28,18319,714441,Active,Annual
P00256,C0256,Motor,2022-12-16,2023-12-06,48509,1455270,Lapsed,Monthly
P00257,C0257,Health,2026-01-22,2028-03-30,48600,729000,Lapsed,Monthly
P00258,C0258,Life,2023-01-10,2025-05-23,17848,214176,Expired,Monthly
P00259,C0259,Home,2025-04-14,2026-11-17,14414,677458,Lapsed,Annual
P00260,C0260,Home,2024-09-14,2027-08-09,46104,875976,Expired,Annual
P00261,C0261,Life,2025-08-28,2027-01-09,19571,978550,Lapsed,Annual
P00262,C0262,Motor,2025-07-05,2026-11-17,48003,1344084,Expired,Annual
P00263,C0263,Life,2021-02-10,2022-01-08,48692,1363376,Active,Monthly
P00264,C0264,Health,2023-07-22,2024-09-11,3310,99300,Lapsed,Annual
P00265,C0265,Home,2021-08-07,2023-12-29,37324,485212,Expired,Annual
P00266,C0266,Motor,2025-08-05,2027-10-07,20632,536432,Lapsed,Annual
P00267,C0267,Motor,2024-12-08,2027-04-04,11187,492228,Active,Monthly
P00268,C0268,Health,2025-08-11,2027-04-23,49917,948423,Lapsed,Monthly
P00269,C0269,Life,2022-08-09,2024-11-13,34242,1712100,Lapsed,Monthly
P00270,C0270,Home,2021-05-13,2022-02-25,43019,1634722,Lapsed,Monthly
P00271,C0271,Home,2022-08-18,2025-04-15,6780,325440,Expired,Monthly
P00272,C0272,Health,2024-08-03,2027-03-19,4131,115668,Lapsed,Annual
P00273,C0273,Motor,2025-08-23,2027-11-17,39039,1483482,Active,Monthly
P00274,C0274,Life,2023-07-31,2026-06-07,3669,146760,Expired,Monthly
P00275,C0275,Home,2022-01-06,2023-03-06,4427,132810,Active,Monthly
P00276,C0276,Life,2022-11-30,2025-09-18,5828,163184,Expired,Annual
P00277,C0277,Life,2022-11-01,2025-02-26,8406,159714,Expired,Monthly
P00278,C0278,Health,2024-09-23,2025-07-13,34268,822432,Lapsed,Monthly
P00279,C0279,Home,2025-01-22,2026-08-15,30063,691449,Expired,Monthly
P00280,C0280,Motor,2020-12-03,2022-03-15,3661,95186,Expired,Monthly
P00281,C0281,Health,2021-04-12,2023-01-07,38237,879451,Expired,Annual
P00282,C0282,Home,2022-08-30,2023-08-19,40414,1131592,Expired,Monthly
P00283,C0283,Life,2024-04-21,2025-03-29,4808,225976,Active,Monthly
P00284,C0284,Life,2023-03-26,2026-03-18,38909,817089,Lapsed,Monthly
P00285,C0285,Health,2024-06-27,2025-10-28,39029,780580,Lapsed,Monthly
P00286,C0286,Life,2022-06-02,2023-09-13,7587,159327,Expired,Annual
P00287,C0287,Health,2022-01-11,2024-12-19,45390,907800,Active,Monthly
P00288,C0288,Health,2020-12-30,2023-06-18,17075,256125,Expired,Annual
P00289,C0289,Motor,2021-10-19,2022-09-01,35636,1354168,Expired,Annual
P00290,C0290,Life,2025-09-18,2026-04-14,26360,1238920,Expired,Annual
P00291,C0291,Health,2024-06-14,2026-07-28,46539,1675404,Expired,Annual
P00292,C0292,Home,2022-01-10,2024-05-12,22088,1016048,Active,Annual
P00293,C0293,Home,2024-06-08,2025-12-09,39869,757511,Active,Monthly
P00294,C0294,Life,2024-09-16,2025-07-07,31509,724707,Active,Monthly
P00295,C0295,Motor,2023-07-24,2024-04-27,10018,100180,Expired,Annual
P00296,C0296,Home,2021-02-14,2023-10-19,35447,1276092,Active,Annual
P00297,C0297,Life,2021-09-29,2023-08-26,8847,336186,Active,Monthly
P00298,C0298,Health,2023-05-05,2025-09-29,37719,1508760,Expired,Monthly
P00299,C0299,Motor,2022-02-17,2023-06-28,13183,580052,Active,Monthly
P00300,C0300,Life,2023-08-19,2024-08-21,27729,1220076,Expired,Monthly
P00301,C0301,Motor,2022-04-04,2022-10-10,44567,1337010,Expired,Annual
P00302,C0302,Health,2023-04-11,2026-02-10,22887,1007028,Active,Monthly
P00303,C0303,Life,2024-08-09,2026-05-09,20799,790362,Lapsed,Annual
P00304,C0304,Motor,2022-06-23,2024-08-09,5116,255800,Active,Annual
P00305,C0305,Life,2025-01-02,2025-08-03,38584,848848,Lapsed,Monthly
P00306,C0306,Life,2025-10-29,2026-06-19,8157,203925,Expired,Monthly
P00307,C0307,Life,2025-01-19,2025-08-02,7004,329188,Lapsed,Annual
P00308,C0308,Home,2021-10-23,2022-08-02,48469,1987229,Lapsed,Monthly
P00309,C0309,Life,2023-06-24,2026-04-18,44654,1428928,Active,Annual
P00310,C0310,Motor,2024-10-14,2027-06-23,19547,390940,Active,Annual
P00311,C0311,Home,2022-12-26,2023-08-18,30855,617100,Lapsed,Monthly
P00312,C0312,Home,2022-10-24,2025-01-21,28295,1386455,Active,Monthly
P00313,C0313,Home,2025-02-11,2027-12-25,32985,560745,Active,Monthly
P00314,C0314,Life,2025-12-05,2027-05-14,38581,617296,Expired,Annual
P00315,C0315,Life,2024-10-12,2027-08-30,39680,1388800,Expired,Annual
P00316,C0316,Motor,2026-03-19,2027-08-31,11790,200430,Expired,Monthly
P00317,C0317,Motor,2026-01-11,2028-08-21,27461,1263206,Lapsed,Annual
P00318,C0318,Motor,2023-12-28,2024-12-01,48234,2170530,Lapsed,Monthly
P00319,C0319,Motor,2026-05-16,2027-09-12,2551,43367,Active,Annual
P00320,C0320,Home,2023-06-10,2023-12-10,11513,449007,Active,Annual
P00321,C0321,Life,2021-06-10,2024-01-28,19174,230088,Lapsed,Annual
P00322,C0322,Life,2025-10-27,2028-09-26,40037,960888,Expired,Monthly
P00323,C0323,Motor,2023-03-25,2024-06-09,39546,1265472,Active,Annual
P00324,C0324,Life,2021-12-08,2023-12-16,3357,46998,Expired,Annual
P00325,C0325,Life,2021-05-27,2023-04-10,12934,142274,Active,Annual
P00326,C0326,Home,2024-06-29,2026-04-18,13298,305854,Expired,Annual
P00327,C0327,Health,2025-10-09,2027-03-07,19035,780435,Lapsed,Annual
P00328,C0328,Home,2024-05-15,2026-08-26,15414,755286,Lapsed,Monthly
P00329,C0329,Health,2025-02-17,2027-04-12,35322,1660134,Active,Monthly
P00330,C0330,Life,2024-08-07,2027-01-10,18705,617265,Expired,Annual
P00331,C0331,Life,2022-02-10,2023-04-30,4225,97175,Lapsed,Monthly
P00332,C0332,Life,2020-12-09,2022-03-26,35262,1269432,Lapsed,Annual
P00333,C0333,Motor,2022-01-14,2023-12-23,33744,843600,Active,Annual
P00334,C0334,Motor,2022-06-23,2024-12-05,10298,473708,Lapsed,Annual
P00335,C0335,Health,2023-05-29,2026-02-19,24872,646672,Lapsed,Monthly
P00336,C0336,Life,2021-03-08,2023-04-18,2201,79236,Expired,Monthly
P00337,C0337,Health,2022-10-31,2023-06-25,10880,424320,Active,Monthly
P00338,C0338,Home,2022-06-23,2024-02-16,6760,94640,Expired,Monthly
P00339,C0339,Home,2021-05-02,2024-03-20,44903,449030,Lapsed,Monthly
P00340,C0340,Life,2024-09-04,2025-03-16,44179,839401,Lapsed,Annual
P00341,C0341,Health,2021-08-16,2022-07-31,47400,1659000,Expired,Annual
P00342,C0342,Motor,2025-09-13,2028-01-20,22529,765986,Lapsed,Monthly
P00343,C0343,Home,2022-11-07,2025-01-05,9430,339480,Expired,Monthly
P00344,C0344,Health,2021-08-04,2024-05-06,40641,853461,Lapsed,Annual
